player,slug,season,team,age,height_in,weight_lb
Aaron Gordon,203932,2018-19,ORL,23,81,220
Aaron Holiday,1628988,2018-19,IND,22,73,185
Abdel Nader,1627846,2018-19,OKC,25,78,225
Al Horford,201143,2018-19,BOS,33,82,245
Al-Farouq Aminu,202329,2018-19,POR,28,81,220
Alan Williams,1626210,2018-19,BKN,26,80,265
Alec Burks,202692,2018-19,SAC,27,78,214
Alex Abrines,203518,2018-19,OKC,25,78,200
Alex Caruso,1627936,2018-19,LAL,25,77,186
Alex Len,203458,2018-19,ATL,26,85,250
Alex Poythress,1627816,2018-19,ATL,25,81,235
Alfonzo McKinnie,1628035,2018-19,GSW,26,80,215
Alize Johnson,1628993,2018-19,IND,23,81,212
Allen Crabbe,203459,2018-19,BKN,27,78,212
Allonzo Trier,1629019,2018-19,NYK,23,77,200
Amile Jefferson,1628518,2018-19,ORL,26,81,222
Amir Johnson,101161,2018-19,PHI,32,81,240
Andre Drummond,203083,2018-19,DET,25,83,279
Andre Iguodala,2738,2018-19,GSW,35,78,215
Andre Ingram,201281,2018-19,LAL,33,75,190
Andrew Bogut,101106,2018-19,GSW,34,84,260
Andrew Harrison,1626150,2018-19,NOP,24,78,213
Andrew Wiggins,203952,2018-19,MIN,24,80,194
Anfernee Simons,1629014,2018-19,POR,20,76,185
Angel Delgado,1629116,2018-19,LAC,24,82,245
Ante Zizic,1627790,2018-19,CLE,22,83,254
Anthony Davis,203076,2018-19,NOP,26,82,253
Anthony Tolliver,201229,2018-19,MIN,34,80,250
Antonio Blakeney,1628469,2018-19,CHI,22,76,192
Aron Baynes,203382,2018-19,BOS,32,82,260
Austin Rivers,203085,2018-19,HOU,26,76,200
Avery Bradley,202340,2018-19,MEM,28,74,180
B.J. Johnson,1629168,2018-19,SAC,23,79,200
Bam Adebayo,1628389,2018-19,MIA,21,82,255
Ben McLemore,203463,2018-19,SAC,26,77,201
Ben Simmons,1627732,2018-19,PHI,22,82,230
Billy Garrett,1628656,2018-19,NYK,24,78,215
Bismack Biyombo,202687,2018-19,CHA,26,81,255
Blake Griffin,201933,2018-19,DET,30,82,250
Boban Marjanovic,1626246,2018-19,PHI,30,87,290
Bobby Portis,1626171,2018-19,WAS,24,83,250
Bogdan Bogdanovic,203992,2018-19,SAC,26,78,205
Bojan Bogdanovic,202711,2018-19,IND,30,80,216
Bonzie Colson,1629045,2018-19,MIL,23,78,225
Brad Wanamaker,202954,2018-19,BOS,29,76,210
Bradley Beal,203078,2018-19,WAS,26,77,207
Brandon Goodwin,1629164,2018-19,DEN,23,74,180
Brandon Ingram,1627742,2018-19,LAL,21,81,190
Brandon Knight,202688,2018-19,CLE,27,75,195
Brandon Sampson,1629102,2018-19,CHI,22,77,184
Brook Lopez,201572,2018-19,MIL,31,84,270
Bruce Brown,1628971,2018-19,DET,22,77,202
Bruno Caboclo,203998,2018-19,MEM,23,81,218
Bryn Forbes,1627854,2018-19,SAS,25,75,190
Buddy Hield,1627741,2018-19,SAC,26,76,214
C.J. Williams,203710,2018-19,MIN,29,77,226
CJ McCollum,203468,2018-19,POR,27,75,190
CJ Miles,101139,2018-19,MEM,32,78,220
Caleb Swanigan,1628403,2018-19,SAC,22,81,250
Cameron Payne,1626166,2018-19,CLE,24,75,190
Cameron Reynolds,1629244,2018-19,MIN,24,80,225
Caris LeVert,1627747,2018-19,BKN,24,79,204
Carmelo Anthony,2546,2018-19,HOU,35,80,240
Cedi Osman,1626224,2018-19,CLE,24,80,215
Chandler Hutchison,1628990,2018-19,CHI,23,79,197
Chandler Parsons,202718,2018-19,MEM,30,82,230
Channing Frye,101112,2018-19,CLE,36,84,255
Chasson Randle,1626184,2018-19,WAS,26,74,185
Cheick Diallo,1627767,2018-19,NOP,22,81,220
Chimezie Metu,1629002,2018-19,SAS,22,82,225
Chris Boucher,1628449,2018-19,TOR,26,82,200
Chris Chiozza,1629185,2018-19,HOU,23,72,175
Chris Paul,101108,2018-19,HOU,34,72,175
Christian Wood,1626174,2018-19,NOP,23,82,214
Clint Capela,203991,2018-19,HOU,25,82,240
Cody Zeller,203469,2018-19,CHA,26,84,240
Collin Sexton,1629012,2018-19,CLE,20,74,190
Corey Brewer,201147,2018-19,SAC,33,81,186
Cory Joseph,202709,2018-19,IND,27,75,193
Courtney Lee,201584,2018-19,DAL,33,77,215
Cristiano Felicio,1626245,2018-19,CHI,26,82,265
D'Angelo Russell,1626156,2018-19,BKN,23,77,198
D.J. Augustin,201571,2018-19,ORL,31,72,183
